,geo_id,Comunidad,Año,Mes,Energía Solar
0,4,Andalucía,2023,01,429269.28
1,4,Andalucía,2023,02,471628.41
2,4,Andalucía,2023,03,728490.93
3,4,Andalucía,2023,04,849844.87
4,4,Andalucía,2023,05,836786.21
5,4,Andalucía,2023,06,892010.71
6,4,Andalucía,2023,07,1020039.28
7,4,Andalucía,2023,08,947918.31
8,4,Andalucía,2023,09,767192.8
9,4,Andalucía,2023,10,603256.87
10,4,Andalucía,2023,11,496101.24
11,4,Andalucía,2023,12,458843.05
12,5,Aragón,2023,01,142219.18
13,5,Aragón,2023,02,206100.92
14,5,Aragón,2023,03,312663.14
15,5,Aragón,2023,04,383961.2
16,5,Aragón,2023,05,425807.08
17,5,Aragón,2023,06,400048.56
18,5,Aragón,2023,07,514099.23
19,5,Aragón,2023,08,456392.55
20,5,Aragón,2023,09,344852.97
21,5,Aragón,2023,10,268814.65
22,5,Aragón,2023,11,208580.35
23,5,Aragón,2023,12,182697.33
24,11,Principado de Asturias,2023,01,25.57
25,11,Principado de Asturias,2023,02,36.23
26,11,Principado de Asturias,2023,03,56.44
27,11,Principado de Asturias,2023,04,82.7
28,11,Principado de Asturias,2023,05,77.89
29,11,Principado de Asturias,2023,06,69.73
30,11,Principado de Asturias,2023,07,67.69
31,11,Principado de Asturias,2023,08,60.53
32,11,Principado de Asturias,2023,09,57.63
33,11,Principado de Asturias,2023,10,39.24
34,11,Principado de Asturias,2023,11,22.47
35,11,Principado de Asturias,2023,12,23.07
36,6,Cantabria,2023,01,200.17
37,6,Cantabria,2023,02,322.26
38,6,Cantabria,2023,03,423.99
39,6,Cantabria,2023,04,506.84
40,6,Cantabria,2023,05,527.55
41,6,Cantabria,2023,06,498.34
42,6,Cantabria,2023,07,616.41
43,6,Cantabria,2023,08,591.13
44,6,Cantabria,2023,09,502.48
45,6,Cantabria,2023,10,398.85
46,6,Cantabria,2023,11,237.64
47,6,Cantabria,2023,12,244.38
48,7,Castilla- La Mancha,2023,01,352727.66
49,7,Castilla- La Mancha,2023,02,423031.92
50,7,Castilla- La Mancha,2023,03,610852.23
51,7,Castilla- La Mancha,2023,04,770414.16
52,7,Castilla- La Mancha,2023,05,837882.81
53,7,Castilla- La Mancha,2023,06,895975.88
54,7,Castilla- La Mancha,2023,07,1142410.73
55,7,Castilla- La Mancha,2023,08,1113144.44
56,7,Castilla- La Mancha,2023,09,815081.48
57,7,Castilla- La Mancha,2023,10,655593.0
58,7,Castilla- La Mancha,2023,11,468401.25
59,7,Castilla- La Mancha,2023,12,453767.66
60,8,Castilla y León,2023,01,103360.6
61,8,Castilla y León,2023,02,162551.11
62,8,Castilla y León,2023,03,216082.7
